445100,100087,300717,11/1/2018,101.11
445101,100022,300922,11/1/2018,101.11
445102,100357,301291,11/1/2018,101.11
445103,100300,300306,11/3/2018,101.11
445104,100879,300915,11/3/2018,101.11
445105,100088,300960,11/3/2018,101.11
445106,100111,301150,11/5/2018,101.11
445107,100300,300694,11/5/2018,101.11
445108,100447,300528,11/5/2018,101.11
445109,100019,301208,11/7/2018,101.11
445110,100088,300640,11/7/2018,101.11
445111,100201,300442,11/7/2018,101.11
445112,100389,300985,11/9/2018,101.11
445113,100038,300739,11/9/2018,101.11
445114,100091,300746,11/9/2018,101.11
445115,100111,300838,11/11/2018,101.11
445116,100897,300729,11/11/2018,101.11
445117,100348,300690,11/11/2018,101.11
445118,100023,300777,11/13/2018,101.11
445119,100038,300837,11/13/2018,101.11
445120,100999,300629,11/13/2018,101.11
445121,100588,300948,11/15/2018,101.11
445122,100078,300853,11/15/2018,101.11
445123,101100,300504,11/15/2018,101.11
445124,100357,301063,11/17/2018,101.11
445125,100389,300400,11/17/2018,101.11
445126,100897,301025,11/17/2018,101.11
445127,100897,300314,11/19/2018,101.11
445128,100009,300736,11/19/2018,101.11
445129,100879,300996,11/19/2018,101.11
445130,100237,300881,11/21/2018,101.11
445131,100542,300584,11/21/2018,101.11
445132,100300,300673,11/21/2018,101.11
445133,100789,300910,11/23/2018,101.11
445134,100456,300726,11/23/2018,101.11
445135,100588,300683,11/23/2018,101.11
445136,100897,300623,11/25/2018,101.11
445137,100298,300601,11/25/2018,101.11
445138,100348,300540,11/25/2018,101.11
445139,100088,300890,11/27/2018,101.11
445140,100022,300544,11/27/2018,101.11
445141,100237,300722,11/27/2018,101.11
445142,100787,301145,11/29/2018,101.11
445143,100111,301175,11/29/2018,101.11
445144,100389,300585,11/29/2018,101.11
445145,100447,300355,12/1/2018,101.11
445146,100078,301021,12/1/2018,101.11
445147,100123,300326,12/1/2018,101.11
445148,100896,301123,12/3/2018,101.11
445149,100298,300813,12/3/2018,101.11
445150,101101,300563,12/3/2018,101.11
445151,100087,301276,12/5/2018,101.11
445152,100059,300361,12/5/2018,101.11
445153,100389,301293,12/5/2018,101.11
445154,101101,300647,12/7/2018,101.11
445155,100789,301019,12/7/2018,101.11
445156,100896,301076,12/7/2018,101.11
445157,101100,301106,12/9/2018,101.11
445158,100348,300591,12/9/2018,101.11
445159,100298,300877,12/9/2018,101.11
445160,100237,301098,12/11/2018,101.11
445161,100009,301178,12/11/2018,101.11
445162,100009,300665,12/11/2018,101.11
445163,101100,301250,12/13/2018,101.11
445164,100201,301284,12/13/2018,101.11
445165,100201,300815,12/13/2018,101.11
445166,100897,300699,12/15/2018,101.11
445167,100999,300976,12/15/2018,101.11
445168,100897,300357,12/15/2018,101.11
445169,100542,300924,12/17/2018,101.11
445170,100011,300426,12/17/2018,101.11
445171,100201,300440,12/17/2018,101.11
445172,100789,300567,12/19/2018,101.11
445173,100059,301176,12/19/2018,101.11
445174,100999,301029,12/19/2018,101.11
445175,100456,301085,12/21/2018,101.11
445176,100542,301114,12/21/2018,101.11
445177,100879,300622,12/21/2018,101.11
445178,100348,300786,12/23/2018,101.11
445179,100456,300486,12/23/2018,101.11
445180,100325,301144,12/23/2018,101.11
445181,100059,300764,12/25/2018,101.11
445182,100456,300385,12/25/2018,101.11
445183,100026,300784,12/25/2018,101.11
445184,100201,301227,12/27/2018,101.11
445185,100019,300711,12/27/2018,101.11
445186,100237,300884,12/27/2018,101.11
445187,100325,300630,12/29/2018,101.11
445188,100023,301238,12/29/2018,101.11
445189,101100,300571,12/29/2018,101.11
445190,100999,300963,12/31/2018,101.11
445191,100022,300627,12/31/2018,101.11
445192,100087,301073,12/31/2018,101.11
445193,100000,301283,1/2/2019,101.11
445194,100789,300609,1/2/2019,101.11
445195,100019,301009,1/2/2019,101.11
445196,100447,301103,1/4/2019,101.11
445197,100087,300931,1/4/2019,101.11
445198,100078,300543,1/4/2019,101.11
445199,100588,301220,1/6/2019,101.11
445200,100328,300932,1/6/2019,101.11
445201,100000,301116,1/6/2019,101.11
445202,101101,300592,1/8/2019,101.11
445203,100059,300669,1/8/2019,101.11
445204,100542,301207,1/8/2019,101.11
445205,100038,301092,1/10/2019,101.11
445206,100897,301146,1/10/2019,101.11
445207,100059,301183,1/10/2019,101.11
445208,100328,300745,1/12/2019,101.11
445209,100588,301228,1/12/2019,101.11
445210,100123,300797,1/12/2019,101.11
445211,100348,301053,1/14/2019,101.11
445212,100328,300939,1/14/2019,101.11
445213,100087,301133,1/14/2019,101.11
445214,100026,300725,1/16/2019,101.11
445215,100087,301161,1/16/2019,101.11
445216,100896,301241,1/16/2019,101.11
445217,100011,300366,1/18/2019,101.11
445218,100001,300376,1/18/2019,101.11
445219,101101,300408,1/18/2019,101.11
445220,101100,301239,1/20/2019,101.11
445221,100023,301154,1/20/2019,101.11
445222,100000,300582,1/20/2019,101.11
445223,100542,301067,1/22/2019,101.11
445224,100896,300962,1/22/2019,101.11
445225,100588,301035,1/22/2019,101.11
445226,100542,300749,1/24/2019,101.11
445227,100542,301237,1/24/2019,101.11
445228,100013,301202,1/24/2019,101.11
445229,100009,300774,1/26/2019,101.11
445230,100348,300801,1/26/2019,101.11
445231,101101,300558,1/26/2019,101.11
445232,100787,301200,1/28/2019,101.11
445233,100789,301279,1/28/2019,101.11
445234,100091,300485,1/28/2019,101.11
445235,100078,300509,1/30/2019,101.11
445236,100078,300639,1/30/2019,101.11
445237,100328,300512,1/30/2019,101.11
445238,100001,300698,2/1/2019,101.11
445239,100447,301221,2/1/2019,101.11
445240,100357,300757,2/1/2019,101.11
445241,100999,300392,2/1/2019,101.11
445242,100789,301229,2/3/2019,101.11
445243,100013,300904,2/3/2019,101.11
445244,100237,300418,2/3/2019,101.11
445245,100328,300876,2/3/2019,101.11
445246,100897,301231,2/5/2019,101.11
445247,100237,300581,2/5/2019,101.11
445248,100789,300423,2/5/2019,101.11
445249,100789,300446,2/5/2019,101.11
445250,100011,300908,2/7/2019,101.11
445251,100879,300787,2/7/2019,101.11
445252,100201,300850,2/7/2019,101.11
445253,100328,301126,2/7/2019,101.11
445254,100357,300611,2/9/2019,101.11
445255,100011,301087,2/9/2019,101.11
445256,100026,300716,2/9/2019,101.11
445257,100026,300352,2/9/2019,101.11
445258,100542,300628,2/11/2019,101.11
445259,100023,300817,2/11/2019,101.11
445260,100300,300553,2/11/2019,101.11
445261,100456,301265,2/11/2019,101.11
445262,100325,300645,2/13/2019,101.11
445263,100897,300631,2/13/2019,101.11
445264,100357,300903,2/13/2019,101.11
445265,100447,300420,2/13/2019,101.11
445266,100019,301164,2/15/2019,101.11
445267,100456,300947,2/15/2019,101.11
445268,100123,300724,2/15/2019,101.11
445269,100897,301031,2/15/2019,101.11
445270,100897,300942,2/17/2019,101.11
445271,100787,300535,2/17/2019,101.11
445272,100009,301197,2/17/2019,101.11
445273,100328,300712,2/17/2019,101.11
445274,100789,300425,2/19/2019,101.11
445275,100087,300572,2/19/2019,101.11
445276,100456,300827,2/19/2019,101.11
445277,100456,300431,2/19/2019,101.11
445278,100059,300934,2/21/2019,101.11
445279,100091,300778,2/21/2019,101.11
445280,100011,301196,2/21/2019,101.11
445281,100087,300972,2/21/2019,101.11
445282,100999,300527,2/23/2019,101.11
445283,100023,301108,2/23/2019,101.11
445284,100447,300686,2/23/2019,101.11
445285,100059,301263,2/23/2019,101.11
445286,100879,300663,2/25/2019,101.11
445287,100542,300465,2/25/2019,101.11
445288,100088,300539,2/25/2019,101.11
445289,100787,300551,2/27/2019,101.11
445290,100000,300868,2/27/2019,101.11
445291,100123,300829,3/1/2019,101.11
445292,100789,300472,3/1/2019,101.11
445293,100088,300796,3/3/2019,101.11
445294,101100,300781,3/3/2019,101.11
445295,100026,300310,3/5/2019,101.11
445296,100787,300457,3/5/2019,101.11
445297,100078,301255,3/7/2019,101.11
445298,100088,301236,3/7/2019,101.11
445299,100023,301125,3/9/2019,101.11
445300,101101,300377,3/9/2019,101.11
445301,100456,300365,3/11/2019,101.11
445302,101101,301268,3/11/2019,101.11
445303,100300,301190,3/13/2019,101.11
445304,100009,301055,3/13/2019,101.11
445305,100789,300680,3/15/2019,101.11
445306,100111,301288,3/15/2019,101.11
445307,100111,300834,3/17/2019,101.11
445308,100022,300966,3/17/2019,101.11
445309,100019,300870,3/19/2019,101.11
445310,100019,300844,3/19/2019,101.11
445311,100325,300809,3/21/2019,101.11
445312,100100,300382,3/21/2019,101.11
445313,100237,300393,3/23/2019,101.11
445314,100896,301118,3/23/2019,101.11
445315,100357,300307,3/25/2019,101.11
445316,100237,300898,3/25/2019,101.11
445317,100357,300397,3/27/2019,101.11
445318,100348,301253,3/27/2019,101.11
445319,100787,300301,3/29/2019,101.11
445320,100588,300401,3/29/2019,101.11
445321,100100,301199,3/31/2019,101.11
445322,100896,300682,3/31/2019,101.11
445323,100123,300315,4/2/2019,101.11
445324,100001,300607,4/2/2019,101.11
445325,100100,301045,4/4/2019,101.11
445326,100091,300835,4/4/2019,101.11
445327,100542,301099,4/6/2019,101.11
445328,100325,300649,4/6/2019,101.11
445329,100123,300830,4/8/2019,101.11
445330,100022,300536,4/8/2019,101.11
445331,100023,301206,4/10/2019,101.11
445332,100456,300750,4/10/2019,101.11
445333,100011,300858,4/12/2019,101.11
445334,100389,300610,4/12/2019,101.11
445335,100038,301066,4/14/2019,101.11
445336,100011,301203,4/14/2019,101.11
445337,100201,301003,4/16/2019,101.11
445338,100542,301008,4/16/2019,101.11
445339,100201,300707,4/18/2019,101.11
445340,100091,300646,4/18/2019,101.11
445341,100013,300469,4/20/2019,101.11
445342,100059,300667,4/20/2019,101.11
445343,100897,300869,4/22/2019,101.11
445344,100023,301111,4/22/2019,101.11
445345,100087,300894,4/24/2019,101.11
445346,100011,301155,4/24/2019,101.11
445347,100201,300987,4/26/2019,101.11
445348,100111,300782,4/26/2019,101.11
445349,100023,300336,4/28/2019,101.11
445350,100087,300508,4/28/2019,101.11
445351,100011,301213,4/30/2019,101.11
445352,100389,300460,4/30/2019,101.11
445353,100237,300925,5/2/2019,101.11
445354,100088,300598,5/2/2019,101.11
445355,100328,300968,5/4/2019,101.11
445356,100026,300394,5/4/2019,101.11
445357,100023,301296,5/6/2019,101.11
445358,100879,300636,5/6/2019,101.11
445359,100078,300644,5/8/2019,101.11
445360,100022,301077,5/8/2019,101.11
445361,100357,300969,5/10/2019,101.11
445362,101100,300617,5/10/2019,101.11
445363,100357,301167,5/12/2019,101.11
445364,100542,300562,5/12/2019,101.11
445365,100789,300467,5/14/2019,101.11
445366,100078,300450,5/14/2019,101.11
445367,100542,301142,5/16/2019,101.11
445368,100237,300792,5/16/2019,101.11
445369,100348,301065,5/18/2019,101.11
445370,100001,300818,5/18/2019,101.11
445371,100111,300318,5/20/2019,101.11
445372,100022,300895,5/20/2019,101.11
445373,100897,300404,5/22/2019,101.11
445374,100088,301129,5/22/2019,101.11
445375,100879,300803,5/24/2019,101.11
445376,100059,300718,5/24/2019,101.11
445377,100542,301173,5/26/2019,101.11
445378,100013,300866,5/26/2019,101.11
445379,100091,300407,5/28/2019,101.11
445380,100087,301257,5/28/2019,101.11
445381,100879,300731,5/30/2019,101.11
445382,100300,300311,5/30/2019,101.11
445383,100013,300975,6/1/2019,101.11
445384,100111,301282,6/1/2019,101.11
445385,100447,300735,6/3/2019,101.11
445386,100588,301132,6/3/2019,101.11
445387,100111,300905,6/5/2019,101.11
445388,100059,300386,6/5/2019,101.11
445389,100088,301290,6/7/2019,101.11
445390,100059,300979,6/7/2019,101.11
445391,100300,300557,6/9/2019,101.11
445392,100111,300576,6/9/2019,101.11
445393,100001,301054,6/11/2019,101.11
445394,100022,300767,6/11/2019,101.11
445395,100038,300965,6/13/2019,101.11
445396,100019,300597,6/13/2019,101.11
445397,100999,300648,6/15/2019,101.11
445398,100000,301292,6/15/2019,101.11
445399,100078,301079,6/16/2019,101.11
